2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 14:46:55.737 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 9.0099 ms
2026-05-28 14:46:59.300 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 7.9464 ms
2026-05-28 14:47:15.431 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 33.8011 ms
2026-05-28 14:47:15.500 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.1728 ms
2026-05-28 14:47:15.535 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.0218 ms
2026-05-28 14:47:59.274 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 37.6024 ms
2026-05-28 14:48:08.174 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 77.8660 ms
2026-05-28 14:48:08.627 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 13.8206 ms
2026-05-28 14:48:08.805 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 7.6614 ms
2026-05-28 14:48:08.839 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.0470 ms
2026-05-28 14:48:11.718 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 9.5928 ms
2026-05-28 14:48:11.758 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 9.2548 ms
2026-05-28 14:48:11.794 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 6.3597 ms
2026-05-28 14:48:14.182 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 4.8966 ms
2026-05-28 14:48:14.210 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 2.6712 ms
2026-05-28 14:48:15.321 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 3.0745 ms
2026-05-28 14:48:15.359 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 1.8457 ms
2026-05-28 14:48:16.041 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 2.3275 ms
2026-05-28 14:48:16.096 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 1.4720 ms
2026-05-28 14:48:16.772 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 3.6990 ms
2026-05-28 14:48:16.827 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 5.4427 ms
2026-05-28 14:48:18.082 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 0.6600 ms
2026-05-28 14:48:18.134 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 0.8999 ms
2026-05-28 14:48:59.590 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.0097 ms
2026-05-28 14:50:09.422 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.4652 ms
2026-05-28 14:52:19.628 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 55.3857 ms
2026-05-28 14:53:06.823 +03:00 [INF] HTTP POST /api/v1/medication-reminders responded 201 in 189.0007 ms
2026-05-28 14:53:07.205 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 19.2599 ms
2026-05-28 14:53:17.768 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/639969ab-13ab-4797-bc3f-d54ebacb3e70/toggle responded 200 in 39.5520 ms
2026-05-28 14:53:17.847 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 6.2905 ms
2026-05-28 14:53:19.540 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 11.5688 ms
2026-05-28 14:53:20.235 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/639969ab-13ab-4797-bc3f-d54ebacb3e70/toggle responded 200 in 11.9860 ms
2026-05-28 14:53:20.318 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 7.0264 ms
2026-05-28 14:53:21.176 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/639969ab-13ab-4797-bc3f-d54ebacb3e70/toggle responded 200 in 10.0260 ms
2026-05-28 14:53:21.254 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 5.7746 ms
2026-05-28 14:53:23.173 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/639969ab-13ab-4797-bc3f-d54ebacb3e70/toggle responded 200 in 17.5322 ms
2026-05-28 14:53:23.343 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 5.4510 ms
2026-05-28 14:54:19.847 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 63.1370 ms
2026-05-28 14:56:01.378 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 104.7745 ms
2026-05-28 14:56:01.381 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 116.0545 ms
2026-05-28 14:56:01.378 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 231.8314 ms
2026-05-28 14:56:01.390 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 137.7693 ms
2026-05-28 14:56:01.494 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 221.6924 ms
2026-05-28 14:56:01.616 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 360.6221 ms
2026-05-28 14:56:09.387 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 164.1089 ms
2026-05-28 14:56:09.644 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 126.7362 ms
2026-05-28 14:56:11.270 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 10.8561 ms
2026-05-28 14:56:11.353 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 5.5113 ms
2026-05-28 14:56:11.415 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 5.7756 ms
2026-05-28 14:56:13.053 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 6.9990 ms
2026-05-28 14:56:13.121 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 2.4720 ms
2026-05-28 14:56:14.022 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 27.1344 ms
2026-05-28 14:57:01.708 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.4435 ms
2026-05-28 14:57:07.690 +03:00 [INF] HTTP POST /api/v1/medication-reminders responded 201 in 180.1711 ms
2026-05-28 14:57:08.259 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 20.4795 ms
2026-05-28 14:57:40.200 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 401 in 66.3156 ms
2026-05-28 14:57:40.421 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 173.9996 ms
2026-05-28 14:57:40.904 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 366.6951 ms
2026-05-28 14:57:45.050 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 9.6177 ms
2026-05-28 14:58:01.685 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.9933 ms
2026-05-28 14:59:05.432 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 27.9857 ms
2026-05-28 15:00:03.678 +03:00 [INF] Running appointment reminder job at "2026-05-28T12:00:03.6720000Z"
2026-05-28 15:00:03.706 +03:00 [INF] Appointment reminder job completed.
2026-05-28 15:00:14.226 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.3010 ms
2026-05-28 15:01:31.982 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 89.4404 ms
2026-05-28 15:02:05.204 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 84.3343 ms
2026-05-28 15:02:11.981 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 10.4311 ms
2026-05-28 15:02:14.149 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 0.7222 ms
2026-05-28 15:02:26.959 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 15:02:27.078 +03:00 [INF] HTTP GET /api/v1/appointments/9f871e86-98be-4f43-a42d-9b1ed235484f responded 200 in 402.9845 ms
2026-05-28 15:02:33.710 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.9323 ms
2026-05-28 15:02:35.562 +03:00 [INF] HTTP POST /api/v1/video-consultations/9d7678e6-a507-4a64-a1f6-dbad48f336cc/join responded 200 in 416.7530 ms
2026-05-28 15:02:35.775 +03:00 [INF] HTTP GET /api/v1/video-consultations/9d7678e6-a507-4a64-a1f6-dbad48f336cc responded 200 in 23.4874 ms
2026-05-28 15:03:34.342 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 308.8789 ms
2026-05-28 15:04:36.862 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 152.1307 ms
2026-05-28 15:05:59.333 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 92.7934 ms
2026-05-28 15:05:59.562 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 6.6208 ms
2026-05-28 15:05:59.563 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 91.0142 ms
2026-05-28 15:05:59.656 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 131.1186 ms
2026-05-28 15:05:59.661 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 184.3193 ms
2026-05-28 15:05:59.689 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 133.4967 ms
2026-05-28 15:07:00.484 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 45.5351 ms
2026-05-28 15:10:46.371 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 153.2062 ms
2026-05-28 15:12:06.427 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 34.5413 ms
2026-05-28 15:12:06.622 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 69.3023 ms
2026-05-28 15:12:06.626 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 48.9027 ms
2026-05-28 15:12:06.635 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 85.7533 ms
2026-05-28 15:12:06.679 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 116.0820 ms
2026-05-28 15:12:06.707 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 172.4679 ms
2026-05-28 15:12:10.024 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 31.2428 ms
2026-05-28 15:12:10.253 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 106.7570 ms
2026-05-28 15:12:12.947 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 69.9671 ms
2026-05-28 15:12:13.043 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 35.6089 ms
2026-05-28 15:12:39.235 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 30.4368 ms
2026-05-28 15:12:39.331 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.7036 ms
2026-05-28 15:12:39.405 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 9.9537 ms
2026-05-28 15:12:46.459 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 31.7247 ms
2026-05-28 15:12:46.530 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 5.1694 ms
2026-05-28 15:12:49.794 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 401 in 29.1590 ms
2026-05-28 15:12:50.102 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 239.5682 ms
2026-05-28 15:12:50.191 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 15.9037 ms
2026-05-28 15:13:06.589 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 25.6900 ms
2026-05-28 15:13:28.788 +03:00 [INF] HTTP POST /api/v1/medication-reminders responded 201 in 90.9328 ms
2026-05-28 15:13:29.226 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 20.3995 ms
2026-05-28 15:14:06.592 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 19.3627 ms
2026-05-28 15:15:06.924 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 32.5009 ms
2026-05-28 15:16:07.152 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 30.0989 ms
2026-05-28 15:17:13.946 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 38.6818 ms
2026-05-28 15:26:11.150 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 74.0763 ms
2026-05-28 15:26:11.206 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 32.1070 ms
2026-05-28 15:26:11.265 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 7.0093 ms
2026-05-28 15:26:11.279 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 27.7378 ms
2026-05-28 15:26:11.318 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 151.3203 ms
2026-05-28 15:26:11.322 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 72.1654 ms
2026-05-28 15:26:19.163 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 92.5462 ms
2026-05-28 15:26:19.336 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 67.4293 ms
2026-05-28 15:26:21.484 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 30.8475 ms
2026-05-28 15:26:21.611 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 8.3367 ms
2026-05-28 15:26:21.673 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 5.9928 ms
2026-05-28 15:26:27.539 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 26.7642 ms
2026-05-28 15:27:11.388 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 29.0976 ms
2026-05-28 15:28:16.176 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 60.5148 ms
2026-05-28 15:28:16.539 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 260.5868 ms
2026-05-28 15:28:16.692 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 8.5232 ms
2026-05-28 15:29:16.053 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 19.2632 ms
2026-05-28 15:30:12.663 +03:00 [INF] Running appointment reminder job at "2026-05-28T12:30:12.6607920Z"
2026-05-28 15:30:12.734 +03:00 [INF] Appointment reminder job completed.
2026-05-28 15:30:16.050 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 10.8663 ms
2026-05-28 15:31:19.476 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 52.4727 ms
2026-05-28 15:31:19.774 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.0515 ms
2026-05-28 15:31:19.795 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 46.5413 ms
2026-05-28 15:31:19.804 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 56.0496 ms
2026-05-28 15:31:19.841 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 92.4110 ms
2026-05-28 15:31:19.870 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 120.6357 ms
2026-05-28 15:31:29.307 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 47.5827 ms
2026-05-28 15:31:29.577 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 158.6366 ms
2026-05-28 15:31:32.744 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 28.1424 ms
2026-05-28 15:31:32.813 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 6.1739 ms
2026-05-28 15:31:32.921 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 7.8354 ms
2026-05-28 15:31:36.837 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 9.0541 ms
2026-05-28 15:31:37.024 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 8.6880 ms
2026-05-28 15:31:37.782 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 28.3915 ms
2026-05-28 15:31:43.348 +03:00 [INF] HTTP DELETE /api/v1/medication-reminders/a47a46e0-8452-4388-bdc2-3fe3dac21760 responded 204 in 399.9523 ms
2026-05-28 15:31:43.610 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 7.5938 ms
2026-05-28 15:31:56.071 +03:00 [INF] HTTP DELETE /api/v1/medication-reminders/38ea7a6e-0155-43f2-857c-6bbb8225f3d3 responded 204 in 24.4010 ms
2026-05-28 15:31:56.168 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 6.9560 ms
2026-05-28 15:32:19.825 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.5540 ms
2026-05-28 15:32:44.966 +03:00 [INF] HTTP POST /api/v1/medication-reminders responded 201 in 113.8167 ms
2026-05-28 15:32:45.520 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 11.5662 ms
2026-05-28 15:32:56.115 +03:00 [INF] HTTP DELETE /api/v1/medication-reminders/639969ab-13ab-4797-bc3f-d54ebacb3e70 responded 204 in 42.8773 ms
2026-05-28 15:32:56.239 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 8.1872 ms
2026-05-28 15:32:58.471 +03:00 [INF] HTTP DELETE /api/v1/medication-reminders/c8053334-e12d-4af2-8495-a764ed8e9861 responded 204 in 13.0889 ms
2026-05-28 15:32:58.557 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 8.5961 ms
2026-05-28 15:33:00.296 +03:00 [INF] HTTP DELETE /api/v1/medication-reminders/2479e6cd-0f2e-445a-ab1d-0711226a1a1d responded 204 in 18.3125 ms
2026-05-28 15:33:00.383 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 11.5177 ms
2026-05-28 15:33:06.878 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/32f21d76-2989-4b3e-9f3c-23561391ca2d/toggle responded 200 in 17.4927 ms
2026-05-28 15:33:06.952 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 9.4850 ms
2026-05-28 15:33:13.759 +03:00 [INF] HTTP PATCH /api/v1/medication-reminders/32f21d76-2989-4b3e-9f3c-23561391ca2d/toggle responded 200 in 20.6174 ms
2026-05-28 15:33:13.853 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 6.6428 ms
2026-05-28 15:33:19.779 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 23.8153 ms
2026-05-28 15:33:36.034 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 3.3018 ms
2026-05-28 15:33:36.074 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 1.2252 ms
2026-05-28 15:34:19.764 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 37.1025 ms
2026-05-28 15:35:20.109 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 344.7604 ms
2026-05-28 15:36:18.762 +03:00 [INF] HTTP GET /api/v1/appointments/8c34fa50-3d8e-4af1-8a0d-597e290323ac responded 200 in 155.6480 ms
2026-05-28 15:36:19.738 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 19.0013 ms
2026-05-28 15:36:43.940 +03:00 [INF] HTTP GET /api/v1/appointments/94b9afb6-cc25-42a3-8163-7aa56a994c3c responded 200 in 52.6382 ms
2026-05-28 15:37:11.457 +03:00 [WRN] NotFoundException on GET /api/v1/video-consultations/appointment/94b9afb6-cc25-42a3-8163-7aa56a994c3c: VideoConsultation with key '94b9afb6-cc25-42a3-8163-7aa56a994c3c' was not found.
2026-05-28 15:37:11.506 +03:00 [INF] HTTP GET /api/v1/video-consultations/appointment/94b9afb6-cc25-42a3-8163-7aa56a994c3c responded 404 in 547.1145 ms
2026-05-28 15:37:19.774 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.3562 ms
2026-05-28 15:38:14.176 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 114.1598 ms
2026-05-28 15:38:14.346 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 103.5798 ms
2026-05-28 15:38:19.758 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 18.6364 ms
2026-05-28 15:38:59.180 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 47.5653 ms
2026-05-28 15:38:59.365 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 30.5132 ms
2026-05-28 15:38:59.366 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 38.7079 ms
2026-05-28 15:38:59.368 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 68.6321 ms
2026-05-28 15:38:59.475 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 131.9643 ms
2026-05-28 15:38:59.510 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 155.7037 ms
2026-05-28 15:39:17.162 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 68.8028 ms
2026-05-28 15:39:17.334 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 71.3867 ms
2026-05-28 15:39:19.836 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 26.8347 ms
2026-05-28 15:39:19.930 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 11.1452 ms
2026-05-28 15:39:19.980 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 9.1100 ms
2026-05-28 15:39:23.387 +03:00 [INF] HTTP GET /api/v1/health-predictions responded 200 in 347.1568 ms
2026-05-28 15:39:23.442 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 7.4872 ms
2026-05-28 15:39:50.173 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 33.5280 ms
2026-05-28 15:39:59.365 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 27.4291 ms
2026-05-28 15:41:03.726 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 8.9773 ms
2026-05-28 15:42:12.240 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.3762 ms
2026-05-28 15:43:15.183 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 15.0822 ms
2026-05-28 15:43:57.539 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 401 in 141.5606 ms
2026-05-28 15:43:58.093 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 449.8606 ms
2026-05-28 15:43:58.182 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 21.8243 ms
2026-05-28 15:44:00.606 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 7.0710 ms
2026-05-28 15:44:01.975 +03:00 [INF] HTTP POST /api/v1/notifications/mark-all-read responded 204 in 159.6778 ms
2026-05-28 15:44:06.666 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 14.5959 ms
2026-05-28 15:44:08.408 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 9.6508 ms
2026-05-28 15:44:09.442 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 1.3575 ms
2026-05-28 15:44:11.165 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 1.5535 ms
2026-05-28 15:44:11.462 +03:00 [INF] HTTP POST /api/v1/notifications/mark-read responded 404 in 2.6057 ms
2026-05-28 15:44:15.203 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 17.9685 ms
2026-05-28 15:45:15.247 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.0606 ms
2026-05-28 15:45:19.771 +03:00 [INF] HTTP GET /api/v1/notifications/history responded 200 in 31.4625 ms
